needle_scale,extent,number_of_drops,number_of_hits,drops_per_hits,pi
0.5,1.0,100,37,2.7027027027027026,2.7027027027027026
0.5,1.0,100,23,4.3478260869565215,4.3478260869565215
0.5,1.0,100,33,3.0303030303030303,3.0303030303030303
0.5,1.0,100,32,3.125,3.125
0.5,1.0,100,34,2.9411764705882355,2.9411764705882355
0.5,1.0,100,36,2.7777777777777777,2.7777777777777777
0.5,1.0,100,30,3.3333333333333335,3.3333333333333335
0.5,1.0,100,33,3.0303030303030303,3.0303030303030303
0.5,1.0,100,37,2.7027027027027026,2.7027027027027026
0.5,1.0,100,23,4.3478260869565215,4.3478260869565215
0.5,1.0,100,32,3.125,3.125
0.5,1.0,100,27,3.7037037037037037,3.7037037037037037
0.5,1.0,100,33,3.0303030303030303,3.0303030303030303
0.5,1.0,100,30,3.3333333333333335,3.3333333333333335
0.5,1.0,100,29,3.4482758620689653,3.4482758620689653
0.5,1.0,100,40,2.5,2.5
0.5,1.0,100,38,2.6315789473684212,2.6315789473684212
0.5,1.0,100,34,2.9411764705882355,2.9411764705882355
0.5,1.0,100,31,3.225806451612903,3.225806451612903
0.5,1.0,100,30,3.3333333333333335,3.3333333333333335
0.5,1.0,100,29,3.4482758620689653,3.4482758620689653
0.5,1.0,100,30,3.3333333333333335,3.3333333333333335
0.5,1.0,100,31,3.225806451612903,3.225806451612903
0.5,1.0,100,28,3.5714285714285716,3.5714285714285716
0.5,1.0,100,29,3.4482758620689653,3.4482758620689653
0.5,1.0,100,34,2.9411764705882355,2.9411764705882355
0.5,1.0,100,26,3.8461538461538463,3.8461538461538463
0.5,1.0,100,30,3.3333333333333335,3.3333333333333335
0.5,1.0,100,33,3.0303030303030303,3.0303030303030303
